Computer
Operating System
Version
Kernel	Linux 6.17.0-14-generic (x86_64)
drm_panel_backlight_quirks	Quirks for panel backlight overrides
snd_pcm	Midlevel PCM code for ALSA.
kvm_amd	KVM support for SVM (AMD-V) extensions
mac80211	IEEE 802.11 subsystem
snd_seq_midi	Advanced Linux Sound Architecture sequencer MIDI synth.
gpu_sched	DRM GPU scheduler
snd_seq_midi_event	MIDI byte <-> sequencer event coder
drm_buddy	DRM Buddy Allocator
drm_ttm_helper	DRM gem ttm helpers
libarc4	ARC4 Cipher Algorithm
snd_rawmidi	Midlevel RawMidi code for ALSA.
ttm	TTM memory manager subsystem (for DRM device)
kvm	Kernel-based Virtual Machine (KVM) Hypervisor
drm_exec	DRM execution context
ee1004	Driver for EE1004-compliant DDR4 SPD EEPROMs
snd_seq	Advanced Linux Sound Architecture sequencer.
drm_suballoc_helper	Range suballocator helper
iwlwifi	Intel(R) Wireless WiFi driver for Linux
irqbypass	IRQ bypass manager utility module
snd_seq_device	ALSA sequencer device management
drm_display_helper	DRM display adapter helper
rapl	Support Intel/AMD RAPL energy consumption counters
wmi_bmof	WMI embedded Binary MOF driver
snd_timer	ALSA timer interface
cfg80211	wireless configuration support
cec	Device node registration for cec drivers
i2c_piix4	PIIX4 SMBus driver
ccp	AMD Secure Processor driver
i2c_smbus	SMBus protocol extensions support
snd	Advanced Linux Sound Architecture driver for soundcards.
k10temp	AMD Family 10h+ CPU core temperature monitor
rc_core	Remote Controller core module
i2c_algo_bit	I2C-Bus bit-banging algorithm
soundcore	Core sound module
gpio_amdpt	AMD Promontory GPIO Driver
mac_hid	Mouse button 2+3 emulation
sch_fq_codel	Fair Queue CoDel discipline
iptable_filter	iptables filter table
ip6table_filter	ip6tables filter table
ip6_tables	IPv6 packet filter
br_netfilter	Linux ethernet netfilter firewall bridge
bridge	Ethernet bridge driver
stp	SAP demux for IEEE 802.1D Spanning Tree Protocol (STP)
llc	LLC IEEE 802.2 core support
arp_tables	arptables core
msr	x86 generic MSR driver
parport_pc	PC-style parallel port driver
ppdev	Support for user-space parallel port device drivers
lp	Generic parallel printer driver
parport	Parallel-port resource manager
efi_pstore	EFI variable backend for pstore
nfnetlink	Netfilter messages via netlink socket
dmi_sysfs	DMI sysfs support
ip_tables	IPv4 packet filter
x_tables	{ip,ip6,arp,eb}_tables backend module
autofs4	Kernel automounter support
dm_crypt	device-mapper target for transparent encryption / decryption
hid_generic	HID generic driver
usbhid	USB HID core driver
hid	HID support for Linux
nvme	NVMe host PCIe transport driver
nvme_core	NVMe host core framework
r8169	RealTek RTL-8169 Gigabit Ethernet driver
polyval_clmulni	POLYVAL hash function accelerated by PCLMULQDQ-NI
realtek	Realtek PHY driver
ghash_clmulni_intel	GHASH hash function, accelerated by PCLMULQDQ-NI
nvme_keyring	NVMe Keyring implementation
ahci	AHCI SATA low-level driver
nvme_auth	NVMe Authentication framework
libahci	Common AHCI SATA low-level routines
video	ACPI Video Driver
wmi	ACPI-WMI Mapping Driver
aesni_intel	AES cipher and modes, optimized with AES-NI or VAES instructions
Filesystems
Mounted File Systems
udev	/dev	0.00 % (7.7 GiB of 7.7 GiB)
tmpfs	/run	0.15 % (1.5 GiB of 1.5 GiB)
/dev/mapper/ubuntu--vg-ubuntu--lv	/	76.72 % (212.5 GiB of 912.8 GiB)
tmpfs	/dev/shm	3.44 % (7.5 GiB of 7.7 GiB)
tmpfs	/run/lock	0.31 % (5.0 MiB of 5.0 MiB)
efivarfs	/sys/firmware/efi/efivars	12.10 % (112.5 KiB of 128.0 KiB)
tmpfs	/run/qemu	0.00 % (7.7 GiB of 7.7 GiB)
/dev/loop0	/snap/android-studio/209	100.00 % (0.0 B of 1.5 GiB)
/dev/loop1	/snap/bare/5	100.00 % (0.0 B of 128.0 KiB)
/dev/loop2	/snap/canonical-livepatch/375	100.00 % (0.0 B of 13.1 MiB)
/dev/loop3	/snap/canonical-livepatch/384	100.00 % (0.0 B of 13.5 MiB)
/dev/loop4	/snap/core/17272	100.00 % (0.0 B of 105.0 MiB)
/dev/loop5	/snap/core22/2216	100.00 % (0.0 B of 74.0 MiB)
/dev/loop6	/snap/core22/2339	100.00 % (0.0 B of 74.0 MiB)
/dev/loop7	/snap/fing-agent/23	100.00 % (0.0 B of 11.9 MiB)
/dev/loop8	/snap/gnome-42-2204/226	100.00 % (0.0 B of 516.2 MiB)
/dev/loop9	/snap/gradle/258	100.00 % (0.0 B of 287.8 MiB)
/dev/loop10	/snap/gnome-42-2204/247	100.00 % (0.0 B of 531.4 MiB)
/dev/loop11	/snap/gtk-common-themes/1535	100.00 % (0.0 B of 91.8 MiB)
/dev/loop12	/snap/snap-store/1270	100.00 % (0.0 B of 10.9 MiB)
/dev/loop13	/snap/snapd/25577	100.00 % (0.0 B of 51.0 MiB)
/dev/loop14	/snap/snapd/25935	100.00 % (0.0 B of 48.1 MiB)
/dev/loop15	/snap/thunderbird/1001	100.00 % (0.0 B of 227.1 MiB)
/dev/loop16	/snap/thunderbird/995	100.00 % (0.0 B of 227.1 MiB)
/dev/nvme0n1p2	/boot	17.18 % (1.6 GiB of 1.9 GiB)
/dev/nvme0n1p1	/boot/efi	0.57 % (1.0 GiB of 1.0 GiB)
tmpfs	/run/snapd/ns	0.15 % (1.5 GiB of 1.5 GiB)
tmpfs	/run/user/1000	0.01 % (1.5 GiB of 1.5 GiB)
Environment Variables
Environment Variables
SHELL	/bin/bash
SESSION_MANAGER	local/BADGR-Lab:@/tmp/.ICE-unix/3570,unix/BADGR-Lab:/tmp/.ICE-unix/3570
QT_ACCESSIBILITY	1
COLORTERM	truecolor
XDG_CONFIG_DIRS	/etc/xdg/xdg-ubuntu:/etc/xdg
XDG_MENU_PREFIX	gnome-
GNOME_DESKTOP_SESSION_ID	this-is-deprecated
GNOME_SHELL_SESSION_MODE	ubuntu
SSH_AUTH_SOCK	/run/user/1000/keyring/ssh
ANTHROPIC_API_KEY	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
MESA_LOADER_DRIVER_OVERRIDE	radeonsi
MEMORY_PRESSURE_WRITE	c29tZSAyMDAwMDAgMjAwMDAwMAA=
XMODIFIERS	@im=ibus
DESKTOP_SESSION	ubuntu
KITTY_PID	64616
GTK_MODULES	gail:atk-bridge
PWD	/home/t0n34781/AndroidStudioProjects/badgr_bolt
XDG_SESSION_DESKTOP	ubuntu
LOGNAME	t0n34781
XDG_SESSION_TYPE	wayland
RADV_PERFTEST	gpl
SYSTEMD_EXEC_PID	3617
XAUTHORITY	/run/user/1000/.mutter-Xwaylandauth.GCQNL3
KITTY_PUBLIC_KEY	1:IPlB-&3l0RD_|U_iefV#>@=y1@f
GJS_DEBUG_TOPICS	JS ERROR;JS LOG
HOME	/home/t0n34781
USERNAME	t0n34781
IM_CONFIG_PHASE	1
LANG	en_US.UTF-8
LS_COLORS	rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
XDG_CURRENT_DESKTOP	ubuntu:GNOME
MEMORY_PRESSURE_WATCH	/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure
WAYLAND_DISPLAY	wayland-0
KITTY_WINDOW_ID	1
INVOCATION_ID	73c01ed702c14564b686d58d6ee87ffe
MANAGERPID	3395
GJS_DEBUG_OUTPUT	stderr
GNOME_SETUP_DISPLAY	:1
LESSCLOSE	/usr/bin/lesspipe %s %s
XDG_SESSION_CLASS	user
TERMINFO	/usr/lib/kitty/terminfo
TERM	xterm-kitty
LESSOPEN	| /usr/bin/lesspipe %s
LIBVIRT_DEFAULT_URI	qemu:///system
USER	t0n34781
CLUTTER_DISABLE_MIPMAPPED_TEXT	1
DISPLAY	:0
SHLVL	1
GSM_SKIP_SSH_AGENT_WORKAROUND	true
QT_IM_MODULE	ibus
XDG_RUNTIME_DIR	/run/user/1000
VK_ICD_FILENAMES	/usr/share/vulkan/icd.d/radeon_icd.x86_64.json
DEBUGINFOD_URLS	https://debuginfod.ubuntu.com
JOURNAL_STREAM	9:28891
XDG_DATA_DIRS	/usr/share/ubuntu:/usr/share/gnome:/home/t0n34781/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
PATH	/home/t0n34781/.npm-global/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin:/home/t0n34781/jadx/jadx-1.5.5/bin
GDMSESSION	ubuntu
DBUS_SESSION_BUS_ADDRESS	unix:path=/run/user/1000/bus
CONTINUE_QWEN_API_KEY	con-b6fb4607d242fc4fd26ccc8f1be828fbcfc67396e30f5057270848291ef14477
KITTY_INSTALLATION_DIR	/usr/lib/kitty
GIO_LAUNCHED_DESKTOP_FILE_PID	64616
GIO_LAUNCHED_DESKTOP_FILE	/usr/share/applications/kitty.desktop
OLDPWD	/home/t0n34781/AndroidStudioProjects/badgr_bolt
_	/usr/bin/hardinfo
Development
Scripting Languages
Gambas3 (gbr3)	Not found
Python	Not found
Python2	Not found
Python3	3.12.3
Perl	5.38.2
Perl6 (VM)	Not found
Perl6	Not found
PHP	Not found
Ruby	Not found
Bash	5.2.21(1)-release
Compilers
C (GCC)	13.3.0
C (Clang)	Not found
D (dmd)	Not found
Gambas3 (gbc3)	Not found
Java	Not found
CSharp (Mono, old)	Not found
CSharp (Mono)	Not found
Vala	Not found
Haskell (GHC)	Not found
FreePascal	Not found
Go	1.22.2
Tools
make	4.3
GDB	(Ubuntu 15.0.50.20240403-0ubuntu1) 15.0.50.20240403-git
strace	6.8
valgrind	Not found
QMake	Not found
CMake	3.28.3
Gambas3 IDE	Not found
Users
Users
root	root
daemon	daemon
bin	bin
sys	sys
sync	sync
games	games
man	man
lp	lp
mail	mail
news	news
uucp	uucp
proxy	proxy
www-data	www-data
backup	backup
list	Mailing List Manager
irc	ircd
_apt	
nobody	nobody
systemd-network	systemd Network Management
systemd-timesync	systemd Time Synchronization
dhcpcd	DHCP Client Daemon
messagebus	
syslog	
systemd-resolve	systemd Resolver
uuidd	
usbmux	usbmux daemon
tss	TPM software stack
systemd-oom	systemd Userspace OOM Killer
kernoops	Kernel Oops Tracking Daemon
whoopsie	
dnsmasq	dnsmasq
avahi	Avahi mDNS daemon
tcpdump	
sssd	SSSD system user
speech-dispatcher	Speech Dispatcher
cups-pk-helper	user for cups-pk-helper service
fwupd-refresh	Firmware update daemon
saned	
geoclue	
cups-browsed	
hplip	HPLIP system user
gnome-remote-desktop	GNOME Remote Desktop
polkitd	User for polkitd
rtkit	RealtimeKit
colord	colord colour management daemon
gnome-initial-setup	
gdm	Gnome Display Manager
nm-openvpn	NetworkManager OpenVPN
t0n34781	A.D. Grant
ollama	
redis	
iperf3	
swtpm	virtual TPM software stack
libvirt-qemu	Libvirt Qemu
libvirt-dnsmasq	Libvirt Dnsmasq
sshd	
_runit-log	Created by dh-sysuser for runit
_flatpak	Flatpak system-wide installation helper
snapd-range-524288-root	
snap_daemon	
distccd	
shellinabox	Shell In A Box
Groups
Group
root	0
daemon	1
bin	2
sys	3
adm	4
tty	5
disk	6
lp	7
mail	8
news	9
uucp	10
man	12
proxy	13
kmem	15
dialout	20
fax	21
voice	22
cdrom	24
floppy	25
tape	26
sudo	27
audio	29
dip	30
www-data	33
backup	34
operator	37
list	38
irc	39
src	40
shadow	42
utmp	43
video	44
sasl	45
plugdev	46
staff	50
games	60
users	100
nogroup	65534
systemd-journal	999
systemd-network	998
crontab	997
systemd-timesync	996
input	995
sgx	994
kvm	993
render	992
messagebus	101
syslog	102
systemd-resolve	991
uuidd	103
_ssh	104
tss	105
ssl-cert	106
systemd-oom	990
bluetooth	107
rdma	108
whoopsie	109
netdev	110
avahi	111
tcpdump	112
sssd	113
lpadmin	114
fwupd-refresh	989
scanner	115
saned	116
geoclue	117
pipewire	118
gnome-remote-desktop	988
polkitd	987
rtkit	119
colord	120
gdm	121
nm-openvpn	122
lxd	123
gamemode	986
gnome-initial-setup	985
t0n34781	1000
ollama	984
redis	124
iperf3	125
docker	983
swtpm	126
libvirt	127
libvirt-qemu	64055
libvirt-dnsmasq	128
_runit-log	982
_flatpak	129
snapd-range-524288-root	524288
snap_daemon	584788
xpra	130
shellinabox	131
Devices
Processor
Processors
Package Information
AMD Ryzen 5 5500	0	0:0	4268.00 MHz
AMD Ryzen 5 5500	1	0:1	4268.00 MHz
AMD Ryzen 5 5500	2	0:2	4268.00 MHz
AMD Ryzen 5 5500	3	0:3	4268.00 MHz
AMD Ryzen 5 5500	4	0:4	4268.00 MHz
AMD Ryzen 5 5500	5	0:5	4268.00 MHz
AMD Ryzen 5 5500	6	0:0	4268.00 MHz
AMD Ryzen 5 5500	7	0:1	4268.00 MHz
AMD Ryzen 5 5500	8	0:2	4268.00 MHz
AMD Ryzen 5 5500	9	0:3	4268.00 MHz
AMD Ryzen 5 5500	10	0:4	4268.00 MHz
AMD Ryzen 5 5500	11	0:5	4268.00 MHz
Memory
Memory
MemTotal	Total Memory	16243736 KiB
MemFree	Free Memory	1723740 KiB
MemAvailable		5109264 KiB
Buffers		935088 KiB
Cached		1930704 KiB
SwapCached	Cached Swap	12156 KiB
Active		5798968 KiB
Inactive		5191380 KiB
Active(anon)		5056192 KiB
Inactive(anon)		3333500 KiB
Active(file)		742776 KiB
Inactive(file)		1857880 KiB
Unevictable		100 KiB
Mlocked		100 KiB
SwapTotal	Virtual Memory	36681768 KiB
SwapFree	Free Virtual Memory	34943332 KiB
Zswap		0 KiB
Zswapped		0 KiB
Dirty		1412 KiB
Writeback		0 KiB
AnonPages		8119992 KiB
Mapped		885356 KiB
Shmem		265136 KiB
KReclaimable		1278340 KiB
Slab		1684468 KiB
SReclaimable		1278340 KiB
SUnreclaim		406128 KiB
KernelStack		29376 KiB
PageTables		105972 KiB
SecPageTables		0 KiB
NFS_Unstable		0 KiB
Bounce		0 KiB
WritebackTmp		0 KiB
CommitLimit		44803636 KiB
Committed_AS		42434388 KiB
VmallocTotal		-1 KiB
VmallocUsed		304612 KiB
VmallocChunk		0 KiB
Percpu		11664 KiB
HardwareCorrupted		0 KiB
AnonHugePages		0 KiB
ShmemHugePages		0 KiB
ShmemPmdMapped		0 KiB
FileHugePages		245760 KiB
FilePmdMapped		0 KiB
CmaTotal		0 KiB
CmaFree		0 KiB
Unaccepted		0 KiB
Balloon		0 KiB
HugePages_Total		0
HugePages_Free		0
HugePages_Rsvd		0
HugePages_Surp		0
Hugepagesize		2048 KiB
Hugetlb		0 KiB
DirectMap4k		1050608 KiB
DirectMap2M		15597568 KiB
DirectMap1G		0 KiB
Storage
Memory SPD
SPD
Please load the eeprom module to obtain information about memory SPD	
Network
Interfaces
Network Interfaces
lo	6.83MiB	6.83MiB	127.0.0.1
enp6s0	0.00MiB	0.00MiB	
wlp7s0	6212.07MiB	268.29MiB	192.168.1.112
virbr0	0.00MiB	0.00MiB	192.168.122.1
tailscale0	0.00MiB	0.85MiB	100.98.135.47
lxcbr0	0.00MiB	0.00MiB	10.0.3.1
IP Connections
Connections
192.168.122.1:53		0.0.0.0:*	udp
100.98.135.47:62857	LISTEN	0.0.0.0:*	tcp
127.0.0.1:4200	LISTEN	0.0.0.0:*	tcp
127.0.0.1:7681	LISTEN	0.0.0.0:*	tcp
127.0.0.54:53		0.0.0.0:*	udp
10.0.3.1:53		0.0.0.0:*	udp
127.0.0.1:6379	LISTEN	0.0.0.0:*	tcp
0.0.0.0:80	LISTEN	0.0.0.0:*	tcp
0.0.0.0:22	LISTEN	0.0.0.0:*	tcp
127.0.0.1:34279	LISTEN	0.0.0.0:*	tcp
127.0.0.1:1025	LISTEN	0.0.0.0:*	tcp
127.0.0.1:1143	LISTEN	0.0.0.0:*	tcp
127.0.0.1:631	LISTEN	0.0.0.0:*	tcp
127.0.0.1:11434	LISTEN	0.0.0.0:*	tcp
127.0.0.53:53		0.0.0.0:*	udp
192.168.1.112:52420	ESTABLISHED	192.168.1.179:8009	tcp
192.168.1.112:45448	TIME_WAIT	3.132.230.19:443	tcp
192.168.1.112:45264	ESTABLISHED	64.233.185.188:5228	tcp
192.168.1.112:58042	TIME_WAIT	104.19.194.29:443	tcp
192.168.1.112:52334	ESTABLISHED	31.209.137.47:61613	tcp
192.168.1.112:34958	ESTABLISHED	108.177.122.188:443	tcp
192.168.1.112:60056	ESTABLISHED	185.70.42.37:443	tcp
192.168.1.112:56954	ESTABLISHED	140.82.114.26:443	tcp
192.168.1.112:55926	ESTABLISHED	44.213.243.58:443	tcp
192.168.1.112:49164	ESTABLISHED	76.223.31.44:443	tcp
192.168.1.112:41384	ESTABLISHED	3.137.73.196:443	tcp
192.168.1.112:38226	ESTABLISHED	104.18.39.21:443	tcp
192.168.1.112:44810	ESTABLISHED	192.200.0.109:443	tcp
192.168.1.112:38194	ESTABLISHED	18.191.122.176:443	tcp
192.168.1.112:34552	ESTABLISHED	192.168.1.97:8009	tcp
192.168.1.112:54906	ESTABLISHED	192.168.1.69:8009	tcp
192.168.1.112:55896	ESTABLISHED	192.168.1.69:8009	tcp
192.168.1.112:36340	ESTABLISHED	3.161.174.110:443	tcp
192.168.1.112:36352	ESTABLISHED	3.161.174.110:443	tcp
192.168.1.112:33926	ESTABLISHED	18.97.36.13:443	tcp
192.168.1.112:52472	ESTABLISHED	192.168.1.97:8009	tcp
192.168.1.112:32918	ESTABLISHED	52.202.236.130:443	tcp
192.168.1.112:41708	ESTABLISHED	151.101.66.217:443	tcp
192.168.1.112:35350	ESTABLISHED	192.73.243.135:443	tcp
192.168.1.112:37278	ESTABLISHED	104.18.27.48:443	tcp
192.168.1.112:54352	TIME_WAIT	104.18.27.48:443	tcp
192.168.1.112:37076	ESTABLISHED	192.168.1.179:8009	tcp
192.168.1.112:41870	ESTABLISHED	192.168.1.90:8009	tcp
192.168.1.112:44184	ESTABLISHED	192.168.1.90:8009	tcp
::1:6379	LISTEN	:::*	tcp6
:::80	LISTEN	:::*	tcp6
:::22	LISTEN	:::*	tcp6
::1:631	LISTEN	:::*	tcp6
:::5201	LISTEN	:::*	tcp6
fd7a:115c:a1e0::f:33008	LISTEN	:::*	tcp6
192.168.1.112:52481	ESTABLISHED	8.8.8.8:443	udp
0.0.0.0:36832		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
224.0.0.251:5353		0.0.0.0:*	udp
0.0.0.0:5353		0.0.0.0:*	udp
192.168.1.112:40404	ESTABLISHED	173.194.219.84:443	udp
10.0.3.1:53		0.0.0.0:*	udp
192.168.122.1:53		0.0.0.0:*	udp
127.0.0.54:53		0.0.0.0:*	udp
127.0.0.53:53		0.0.0.0:*	udp
0.0.0.0:67		0.0.0.0:*	udp
0.0.0.0:67		0.0.0.0:*	udp
192.168.1.112:68	ESTABLISHED	192.168.1.1:67	udp
0.0.0.0:41641		0.0.0.0:*	udp
:::51092		:::*	udp6
:::5353		:::*	udp6
:::41641		:::*	udp6
Routing Table
IP routing table
0.0.0.0 / 192.168.1.1	0.0.0.0	UG	wlp7s0
10.0.3.0 / 0.0.0.0	255.255.255.0	U	lxcbr0
192.168.1.0 / 0.0.0.0	255.255.255.0	U	wlp7s0
192.168.122.0 / 0.0.0.0	255.255.255.0	U	virbr0
DNS Servers
Name Servers
8.8.8.8	dns.google
8.8.4.4	dns.google
127.0.0.53	
Benchmarks
CPU Blowfish
CPU Blowfish
AMD Ryzen 5 5500	12x 4268.00 MHz	0.57
Intel(R) Pentium(R) D CPU 3.00GHz	2x 3000.00 MHz	10.84
Intel(R) Celeron(R) CPU540@ 1.86GHz	1x 1861.00 MHz	25.49
AMD Turion(tm) 64 X2 TL-58	2x 800.00 MHz	12.58
AMD Athlon(tm) 64 X2 Dual Core Processor 3800+	2x 2200.00 MHz	10.71
AMD Athlon(tm) 64 X2 Dual Core Processor 6400+	2x 1000.00 MHz	6.42
Intel(R) Core(TM)2 Extreme CPU X7900@ 2.80GHz	2x 2800.00 MHz	6.81
Intel(R) Pentium(R) M processor 1.70GHz	1x 1700.00 MHz	28.28
AMD Phenom(tm) 8650 Triple-Core Processor	3x 2300.00 MHz	5.96
Intel(R) Pentium(R) 4 CPU 2.40GHz	1x 2400.00 MHz	24.57
AMD Athlon(tm) 64 X2 Dual Core Processor 4400+	2x 1000.00 MHz	7.92
AMD Phenom(tm) II X4 940 Processor	4x 800.00 MHz	3.49
Pentium III (Coppermine)	2x 999.00 MHz	17.81
Intel(R) Pentium(R) 4 CPU 3.20GHz	2x 3200.00 MHz	12.06
Intel(R) Pentium(R) 4 CPU 1500MHz	1x 1495.00 MHz	46.56
AMD Turion(tm) 64 X2 Mobile Technology TL-58	2x 1900.00 MHz	10.10
Intel(R) Celeron(R) M processor 1.40GHz	1x 1395.00 MHz	80.94
Mobile AMD Athlon(tm) XP 2800+	1x 1459.00 MHz	18.04
Intel(R) Celeron(R) CPU420@ 1.60GHz	1x 1600.00 MHz	21.24
AMD Phenom(tm) 9750 Quad-Core Processor	4x 1200.00 MHz	4.29
Intel(R) Atom(TM) CPU N280 @ 1.66GHz	2x 1660.00 MHz	16.76
AMD Athlon(tm) X2 Dual-Core QL-60	2x 1900.00 MHz	10.59
Intel(R) Pentium(R) DualCPUT2370@ 1.73GHz	2x 1733.00 MHz	9.58
